0,84.19572,76.13347,0.02723283,-0.3
371,68.246574,48.62882,-0.081861824,-0.09802374
372,83.52345,77.00831,0.1426162,-0.3
373,30.844328,44.087692,-0.28539127,-0.1623426
374,56.004673,84.00453,0.1620821,-0.19876537
375,69.38637,42.40272,0.1901308,-0.27113974
376,66.02113,47.528603,-0.29446015,-0.061421346
377,15.001469,72.85624,0.3,-0.19238855
378,84.13324,25.928268,-0.2985104,0.28600913
379,54.968792,62.76608,-0.023720648,-0.3
380,23.294811,11.646017,0.03788271,0.25204745
381,82.44495,43.315605,-0.11170505,0.3
382,41.844334,23.372984,0.23264161,0.23806322
383,76.13397,26.33365,-0.3,0.14335483
384,31.057234,49.33369,0.2497789,0.17898262
385,71.60992,63.124577,0.0036577317,0.24280812
386,44.20767,60.30936,0.19035544,-0.3
387,17.44139,77.6473,0.12474612,-0.0039534797
388,71.97605,49.11192,-0.070877194,0.3
389,27.25263,42.16319,-0.09101492,-0.10874203
390,42.259083,51.454967,0.12796539,-0.28545028
391,67.664764,54.21208,-0.14559144,0.27560544
392,83.598526,55.818253,0.05239575,-0.14216487
393,79.67683,51.681324,0.22039616,-0.17877993
394,32.4084,42.20766,-0.2528742,-0.052026957
395,27.184637,50.41417,-0.011594967,0.08050514
396,82.83541,65.09933,-8.1901834E-4,-0.2886116
397,15.444771,72.912476,0.09437408,-0.17294015
398,91.324265,22.783556,-0.0655242,0.2731931
399,72.923096,52.9744,-0.060832873,-0.15944478
400,25.36962,46.397373,-0.13196911,0.3
401,47.64916,21.189981,0.24195075,0.16512306
402,20.458117,39.35273,0.26231995,0.3
403,18.545883,54.317936,-0.017781887,-0.0102146575
404,89.59754,31.817833,-0.12122352,0.27070022
405,69.61849,42.414032,-0.26349476,-0.21788521
406,74.97822,50.701027,0.22589235,0.087262005
407,73.83633,60.125294,-0.21372402,-0.3
408,81.32026,65.08801,0.005504172,-0.28121665
409,39.200558,17.413445,-0.1198025,-0.038901348
410,39.850918,65.77406,0.084703565,-0.2911532
411,71.453156,61.226925,-0.21628605,-0.1477796
412,18.391985,65.59093,0.02560469,-0.2641054
413,27.811855,72.035545,0.17027715,-0.082508646
414,46.99243,18.226122,0.06145408,0.114000045
415,40.62485,24.386646,-0.2395997,0.1426183
416,40.570538,14.109704,-0.2439698,0.3
417,38.456184,84.44349,0.038857196,-0.3
418,22.149467,17.607388,0.1443757,0.08467302
419,45.769836,19.178137,-0.28010878,0.3
420,22.399881,54.875916,0.3,-0.3
421,17.391546,80.190575,0.3,0.16215238
422,79.17333,58.75344,0.21214575,0.08771036
423,80.67042,48.166397,0.21898353,-0.06766958
424,21.4342,42.244164,0.24728131,0.3
425,35.6549,48.527184,0.23358163,-0.22909002
426,82.28136,51.84437,-0.03246029,-0.20977746
427,78.40211,42.73023,-0.049944267,0.296374
428,66.68171,44.981155,0.29918376,-0.28450722
429,43.065323,18.629683,-0.056833148,0.21408492
430,50.106556,66.40119,0.102157,-0.28797317
431,42.14347,24.03166,-0.06821798,0.083336525
432,27.79379,35.71882,0.139285,0.3
433,33.24933,50.132214,0.27361524,0.13242711
434,27.37803,73.8467,0.17583029,-0.010157615
435,79.39625,76.6432,-0.19653478,-0.3
436,79.929665,28.169464,-0.2190879,0.20191224
437,22.19688,52.31737,0.28674704,-0.24031216
438,55.312717,61.07004,-0.04929404,-0.22014186
439,42.224735,24.742002,0.26437616,0.2543181
440,61.66648,82.3738,-0.0748419,-0.3
441,33.999023,69.70596,0.06352606,-0.28839853
442,74.60813,33.99183,0.02540904,0.3
443,38.344406,63.79752,-0.10508648,0.08523752
444,74.93905,57.184216,0.2216572,0.21050267
445,70.62161,64.29465,-0.3,-0.18739201
446,22.168074,56.561913,0.020873193,-0.3
447,41.80134,16.265585,-0.3,0.29639652
448,18.531395,72.257034,0.28902707,-0.27872214
449,69.10263,41.483532,-0.13442938,0.3
450,26.79851,47.25857,0.26275563,0.21741958
451,63.569527,19.005981,-0.07536386,0.18029386
452,24.022879,56.319843,-0.15180549,-0.030573841
453,64.82716,45.029404,-0.29609808,-0.13257773
454,84.20942,24.987034,-0.26731476,0.2979968
455,17.07781,55.56067,-0.07951363,0.035287023
456,79.91462,68.97727,0.177159,-0.26582265
457,65.516106,47.041317,-0.3,-0.073789485
458,83.71297,48.01958,0.07175306,-0.08974378
459,37.875233,46.762775,0.2243905,0.0061115953
460,79.830055,70.529396,-0.29740617,-0.16038434
461,21.313171,70.74701,0.19926438,-0.21830027
462,69.27175,56.474323,-0.3,0.24863349
463,83.64927,22.239317,-0.19341817,0.19693488
464,22.680624,41.634453,0.29627702,0.28635472
465,19.219713,67.91716,0.09558825,-0.20547464
466,82.15783,92.566574,-0.29525116,-0.2859626
467,16.547941,34.81723,0.29041114,0.3
468,33.748814,61.227364,0.099240616,-0.29542384
469,83.027885,25.815075,-0.24647409,0.3
470,83.39456,73.23851,-0.009791718,-0.29366574
471,26.464544,42.29892,-0.030734215,-0.23078936
472,81.45718,36.29278,-0.2126517,0.3
473,71.14174,12.534565,-0.06843535,0.29299086
474,23.347286,42.14629,-0.07774081,-0.2624195
475,19.316954,51.988163,9.719096E-4,-0.033389483
476,23.83941,43.288017,0.26262292,-0.21813317
477,27.937035,50.690575,-0.2471798,-0.00338258
478,81.650986,71.17703,-0.05018271,-0.28665128
479,20.498531,85.558266,0.18145326,0.0763327
480,81.91179,87.02169,-0.26391014,-0.3
481,79.72439,68.49484,-0.101831675,-0.2684725
482,71.43063,58.532566,-0.28905544,0.21574554
483,15.120949,35.611828,0.24905783,0.3
484,24.018261,46.461163,0.1199617,0.3
485,62.47338,55.212326,0.12750404,-0.28658748
486,20.41849,66.8301,0.3,-0.04054844
487,80.44249,62.801456,-0.07317131,-0.2520512
488,57.453762,82.63948,0.10086739,-0.09822383
489,65.350655,51.31969,-0.16216472,-0.12341091
490,26.33844,56.57444,-0.077523135,0.012449087
491,24.10356,39.809586,-0.19157372,-0.092841275
492,71.5197,11.656459,-0.091152355,0.22476691
493,47.029842,11.483305,-0.15347347,0.3
494,14.284279,73.65438,0.11819806,-0.23428822
495,19.277477,75.09721,0.29303786,-0.22095545
496,31.902311,51.14171,0.26832613,0.22482671
497,68.087456,12.338988,-0.10789931,0.07482377
498,27.094248,51.011665,-0.054903712,0.3
499,82.81333,32.84941,-0.09210569,0.29885885
500,76.658,58.38604,-0.29317218,0.19400342
501,42.493095,59.24909,0.12285124,-0.3
502,70.46316,49.40658,-0.18936679,0.3
503,69.97513,57.890945,-0.2271807,0.17602614
504,44.65839,25.70018,0.20143026,0.2878297
505,24.604015,49.803185,0.25983566,0.07541873
506,67.77896,60.4983,-0.12027559,0.19617033
507,41.633926,59.831543,-0.24213903,0.11351813
508,28.738596,52.365166,0.19686812,-0.3
509,77.3562,37.903183,-0.18222189,0.3
510,31.554869,49.272804,0.26287496,0.002924617
511,83.93228,43.311916,-0.0432606,0.3
512,43.113987,50.72867,0.15894403,-0.3
513,72.398056,58.638515,-0.24553147,0.22109236
514,88.41758,16.044424,-0.0276996,0.25301114
515,83.30357,66.30789,0.10083393,-0.3
516,68.20224,49.957188,-0.047827028,-0.06569924
517,48.1214,18.92747,0.25741595,0.26895198
518,44.344288,15.974272,0.20044737,0.3
519,79.01538,86.15115,-0.29238725,-0.29672992
520,49.174072,83.565575,0.09671989,-0.3
521,33.06035,48.710472,0.26581684,-0.29986727
522,55.06542,87.34164,0.14318305,-0.3
523,41.243618,48.204178,-0.2378513,0.2569316
524,49.698204,17.022943,0.23233433,0.3
525,57.56906,85.44681,0.03867148,-0.3
526,81.500946,42.089645,-0.18008457,0.3
527,63.887856,57.118828,0.121804275,0.27712184
528,55.363125,61.963997,0.120176435,-0.2781073
529,80.885254,55.17907,0.11190409,-0.2829217
530,22.477783,54.005333,0.3,-0.2857305
531,72.66853,50.87313,-0.2945736,-0.16246992
532,40.17348,17.582455,-0.026756821,-0.03496925
533,78.77858,80.748886,0.17322922,-0.3
534,30.151073,42.26987,0.18329486,-0.059848085
535,75.86378,58.52523,-0.3,0.1869819
536,72.0667,64.3258,-0.22566125,0.0029979392
537,74.332664,55.76359,-0.18657216,-0.23943286
538,78.59204,53.474613,-0.29298183,-0.1825691
539,79.73704,58.255844,0.19626343,-0.22846809
540,77.91926,73.606766,0.19725707,-0.3
541,63.756496,22.17117,-0.006736759,0.22488801
542,37.055954,17.703323,-0.24352254,0.010516546
543,44.315845,50.545563,-0.13008367,-0.22190696
544,33.396854,50.506847,-0.16006368,-0.16557683
545,49.968315,72.21229,0.02502551,-0.26901296
546,74.172844,12.35267,-0.16844702,0.221904
547,39.56436,19.615671,-0.06596595,0.15215722
548,72.58247,63.523937,0.006403557,0.24652062
549,22.560371,43.42174,0.2801844,0.3
550,8.484336,9.928107,-0.07107458,0.14579909
551,64.43916,43.41071,0.26714075,-0.29959205
552,26.131742,47.102634,-0.2638617,-0.093437284
553,65.81489,44.57572,-0.2962707,-0.11179051
554,36.821964,20.008007,0.2888948,0.21879289
555,71.92183,57.221912,0.22204156,0.031491477
556,32.716774,51.090294,0.2790234,0.18446203
557,39.707188,44.55028,0.19471972,-0.101902284
558,40.2375,18.866873,0.032660656,-0.109340966
559,74.27155,86.07627,0.21042792,-0.26598164
560,7.8023834,18.179756,0.117934845,-0.067891605
561,27.632322,54.134716,-0.3,-0.09121841
562,75.6521,52.04848,0.116813205,-0.3
563,51.32341,53.419907,0.022205379,-0.24172638
564,68.53688,44.049118,-0.27070257,-0.23170832
565,29.233067,52.544342,-0.2774966,0.13547005
566,66.40746,62.012947,-0.3,-0.016518958
567,50.319103,59.2936,0.09574142,-0.3
568,70.853004,67.06787,-0.24288327,-0.3
569,67.82744,55.865692,0.27802926,0.10826428
570,13.725579,28.271683,0.11498252,0.27767688
571,47.25078,25.132778,0.1295475,0.3
572,39.54997,44.281925,0.27003425,-0.07639953
573,39.253178,72.2326,0.096641794,-0.27277786
574,72.61551,53.796753,-0.20886266,-0.3
575,24.646896,57.31684,0.072890885,0.07292022
576,65.93226,44.683857,-0.29621732,-0.23871848
577,12.110573,85.924614,0.24098799,-0.17585987
578,27.55758,41.696728,-0.2501987,-0.17827027
579,20.035137,71.832184,0.16753066,-0.124339685
580,7.209274,7.8613014,-0.032331675,0.11956247
581,78.46459,75.62454,-0.27746412,-0.2308099
582,80.61362,46.17054,0.20368943,-0.11302297
583,36.995358,27.66524,0.13522163,0.15261658
584,70.53526,58.2202,-0.19763064,0.17185667
585,81.06217,81.1763,-0.17229277,-0.3
586,21.297962,15.259271,0.11088292,0.1474924
587,36.554638,68.90477,0.03946708,-0.27327362
588,24.509003,44.321865,0.05175701,0.3
589,46.853397,57.0051,0.047551572,-0.3
590,57.907925,24.050053,-0.07365674,0.22145367
591,54.366676,87.82264,0.23097739,-0.3
592,13.652189,74.32094,0.1421511,-0.24919155
593,12.664725,74.537796,0.06844936,-0.2830248
594,84.26802,76.309525,-0.035514086,-0.3
595,11.901415,23.606945,0.26206455,0.077225074
596,78.76997,79.305466,-0.19275591,-0.3
597,14.60058,71.043144,-0.076308,-0.24746513
598,27.508339,43.79201,-0.123946786,-0.25150147
599,83.915016,11.521799,-0.03397083,0.2618821
600,73.67196,66.71299,0.23112544,-0.29310703
601,73.010506,57.463596,-0.22557503,0.14005163
602,32.109333,67.113335,-0.07053693,-0.3
603,75.382835,51.53084,-0.3,-0.2576525
604,89.20794,13.915973,-0.28696245,0.19349349
605,31.11412,51.68032,-0.28186744,-0.19481415
606,78.76997,79.305466,-0.19275591,-0.3
607,76.705505,63.004158,-0.18126455,-0.24283691
608,75.51615,69.7737,-0.2406926,-0.24098867
609,68.21856,51.033344,-0.0075827735,-0.03401992
610,52.762264,47.907772,-0.056730166,-0.2689806
611,14.281243,82.38047,-0.08240834,-0.10499713
612,72.02814,59.130703,-0.3,0.15392172
613,57.438698,13.914624,-0.120734856,0.22243449
614,29.621061,43.763,0.22911726,-0.08667679
615,36.020638,37.493816,0.05023507,0.3
616,44.021255,28.529634,0.23505655,0.2991191
617,53.42647,46.70156,0.018626591,0.17081177
618,68.89426,54.151134,-0.0980989,-0.14659677
619,48.574646,63.81505,0.035972543,0.19722724
620,78.47826,49.168343,0.1139379,0.29758486
621,85.2982,44.726467,-0.2825576,0.3
622,42.793137,26.292662,0.18221171,0.18991111
623,16.531206,84.80289,-0.14397769,-0.29522872
624,54.6742,88.309425,0.12542103,-0.3
625,78.578896,77.14365,-0.28361568,-0.3
626,28.959955,40.65045,-0.1444023,0.3
627,73.46456,56.96983,0.24188681,0.031227501
628,76.354866,51.5353,-0.2966808,-0.19633211
629,47.737923,75.01436,0.14023648,-0.25736016
630,3.533049,12.763995,0.010434169,0.0560716
631,33.176258,44.992416,0.17242514,-0.24568903
632,71.9774,49.972218,-0.28913677,-0.03614907
633,52.695126,46.600853,0.062883735,0.14012258
634,81.80073,56.630455,-0.10990866,-0.3
635,27.458233,42.45286,-0.15051712,-0.18429649
636,29.11533,48.139038,-0.12422576,0.3
637,53.321144,82.45235,0.12671871,-0.3
638,84.337975,79.45665,-0.042809024,-0.3
639,81.23794,20.787327,0.0028070302,0.19514903
640,10.749417,12.183092,-0.09415536,0.066720195
641,29.044489,48.10595,0.19570383,-0.22298661
642,30.839458,39.71789,0.15679193,-0.1761471
643,71.65746,62.00378,0.07156871,0.22435349
644,81.98828,76.2632,0.113192126,-0.3
645,47.847134,22.696236,0.23810722,0.3
646,77.92149,63.148,0.19448231,0.27963412
647,73.306076,61.977592,0.2597082,0.23875442
648,72.75539,62.840797,-0.042521875,0.18586218
649,80.888306,50.55104,0.20293848,0.112511955
650,35.1552,52.419613,0.16633236,-0.013866233
651,22.117025,52.074535,-0.04131504,0.22178507
652,39.690624,63.467354,0.031036695,-0.29706442
653,34.587738,73.59932,0.052732833,-0.29513595
654,88.54112,18.0484,-0.13960853,0.25275996
655,36.611824,48.618717,-0.096334174,-0.25989616
656,77.732216,54.64729,0.085617214,0.1898098
657,28.053593,58.217194,0.07284862,0.0732834
658,8.484336,9.928107,-0.07107458,0.14579909
659,36.395695,14.894177,-0.17568126,-0.043369774
660,72.96544,56.85648,-0.3,0.09045689
661,49.39391,47.24031,-0.19428569,0.3
662,70.01299,58.13622,-0.3,0.19201274
663,23.081415,88.49281,0.087076746,0.08807475
664,14.236457,27.79906,0.291291,0.15958676
665,48.26413,16.647648,0.2497899,0.3
666,77.71212,38.21556,-0.2977689,0.3
667,31.27147,42.976646,-0.14494729,-0.14883752
668,20.209757,46.563416,0.25702074,-0.28474215
669,78.63268,50.53645,0.10390594,0.005425543
670,44.20767,60.30936,0.19035544,-0.3
671,37.76478,46.201763,0.2396258,0.071070924
672,15.498125,77.176674,-0.009278652,-0.243182
673,21.317698,46.559628,0.12136392,0.3
674,68.31575,54.068295,-0.28795248,-0.2979186
675,48.52827,63.18559,0.095897056,-0.29664093
676,24.361832,41.029488,-0.20654456,-0.09530297
677,23.619282,54.846,0.3,-0.3
678,84.13324,25.928268,-0.2985104,0.28600913
679,39.56436,19.615671,-0.06596595,0.15215722
680,79.7487,67.464714,-0.28912425,-0.27704558
681,22.66182,53.31165,-0.017006082,0.25682706
682,16.10523,74.088875,0.22837462,-0.2210076
683,65.520615,23.559631,-0.048330143,0.22987211
684,69.85225,54.274197,-0.3,0.21031886
685,17.199318,42.844597,-0.3,-0.2504262
686,84.8342,43.4604,-0.12713552,0.3
687,33.43161,47.31437,0.19054292,0.068624064
688,45.954163,18.354713,-0.29346415,0.2998883
689,77.1902,85.15686,0.079182774,-0.3
690,25.079708,77.69518,0.21973912,0.03824974
691,17.647385,80.37069,-0.1051711,-0.19950445
692,42.072685,14.738239,-0.19456601,0.28354424
693,7.787686,12.998492,-0.046223998,-0.03117259
694,88.50465,12.7390785,-0.26789892,0.19532064
695,16.313005,75.325,0.2804351,-0.25223666
696,47.230072,73.32179,0.13176131,-0.26829892
697,65.360794,51.38915,0.17106766,-0.26093173
698,26.244528,46.97498,-0.2676252,-0.089826204
699,35.32853,57.560135,0.26310608,0.07725532
700,77.91909,53.405617,-0.08907697,-0.24487458
701,30.206123,46.897385,-0.18714003,-0.2247416
702,5.270287,4.982255,0.2465,-0.008312574
703,35.94872,42.643837,0.17841686,-0.11559866
704,36.241917,62.805443,0.10593009,-0.3
705,48.704575,45.42289,-0.1642498,0.3
706,70.81644,58.34684,-0.22671147,0.17892942
707,17.790443,34.85609,0.28988308,0.3
708,25.18142,42.693417,0.05922521,0.3
709,51.833843,51.037952,0.066287436,-0.25743216
710,41.07504,15.847072,-0.16215283,0.3
711,27.261063,42.678005,-0.16571695,-0.21598458
712,31.564133,53.45829,0.27397627,0.2470104
713,68.86138,54.051575,-0.08199075,-0.20870855
714,73.42954,61.32175,-0.3,-0.120190494
715,72.977036,70.733215,0.22757067,-0.29894996
716,65.198746,30.227076,0.056374934,0.22181118
717,69.51747,42.382137,-0.2629686,-0.21904187
718,57.41244,82.45575,0.21627991,-0.2617951
719,57.744183,13.503134,-0.16249092,0.23075409
720,16.014883,35.4751,0.3,0.3
721,75.288765,45.794327,0.22150274,-0.17593876
722,76.82655,58.206524,0.0779803,0.20648731
723,42.38987,27.300844,-0.15799688,0.08030061
724,23.877392,61.189198,0.12769724,-0.3
725,39.82996,18.312544,-0.081496745,0.14313044
726,68.6001,61.927704,-0.15682633,0.20213097
727,25.538153,59.889545,0.047715195,-0.3
728,73.76813,50.730186,0.17171246,0.29802683
729,38.94962,51.1784,0.25187153,-0.3
730,50.89738,66.0445,-0.013951142,-0.3
731,23.537298,72.11693,0.14241089,-0.09137976
732,59.134396,11.125248,-0.13117363,0.22609773
733,39.685707,59.103683,0.02941985,0.17146286
734,43.10625,20.804478,0.08856607,-0.079981305
735,28.619467,46.063126,0.048787683,0.0721289
736,74.543205,53.88316,0.014643937,0.023864124
737,21.863148,60.689632,-0.07968952,0.0578162
738,72.106285,51.91566,-0.2891165,-0.27278242
739,80.03282,45.014587,-0.02813309,-0.09608272
740,75.91196,52.26766,-0.29284486,0.24306501
741,37.895767,42.44996,0.27236864,-0.09138829
742,77.91266,86.45822,0.11994413,-0.3
743,64.792595,33.753902,0.04302621,0.2930754
