0,84.19572,76.13347,0.02723283,-0.3
744,16.207834,88.20007,-0.15742256,-0.24502686
745,64.42588,22.75132,0.012329193,0.16794834
746,33.778477,48.66,0.2502478,0.03546768
747,43.63442,60.183075,0.13078657,-0.3
748,57.169773,49.646637,0.105501086,0.12907787
749,85.629166,22.489456,-0.2894912,0.287564
750,36.29949,27.16337,0.2053297,0.21723343
751,77.88071,81.9958,-0.29356742,-0.29813403
752,61.805073,44.763687,0.23965901,-0.3
753,27.05261,50.99881,-0.2945741,-0.12499804
754,48.468956,47.70556,-0.033990785,0.29510403
755,48.088573,43.413143,-0.026681382,0.3
756,18.975504,15.605415,0.06737137,0.18993004
757,75.91206,55.113827,-0.29956207,0.17829424
758,40.39499,43.311813,0.29487264,-0.115990914
759,68.33222,51.957752,-0.018068152,-0.08780196
760,35.811424,52.74511,0.14081262,-0.03280568
761,41.96587,16.784811,-0.3,0.029606342
762,30.089815,41.948044,-0.16451979,-0.16021755
763,18.171415,55.30354,0.036062304,0.0667301
764,52.153423,73.42584,0.1389878,-0.24408507
765,30.148127,49.758694,0.27107906,0.057905942
766,78.12303,19.592012,-0.11862383,0.17077592
767,65.84707,28.04825,0.039012868,0.26759973
768,66.33455,10.994586,-0.08389671,0.15062739
769,65.776855,26.980185,-0.17431962,0.2738549
770,80.76546,61.36069,-0.29664308,-0.17093323
771,23.882006,74.114494,0.19762936,-0.10170067
772,44.834583,22.399706,0.24557598,0.0846778
773,74.92459,54.21078,-0.21197972,0.15955006
774,71.57485,47.81001,-0.13955197,0.07431079
775,43.777466,71.35792,0.1481062,-0.2494611
776,47.85359,63.412857,0.14776927,-0.2957565
777,11.845965,12.351405,-0.14400044,0.16474515
778,69.377266,50.09921,-0.25522554,-0.020946112
779,54.02486,46.987408,0.060530186,0.14599086
780,35.10333,45.347233,0.20517851,-0.24770705
781,77.02284,52.985565,-0.2937843,-0.24883476
782,21.012053,61.153725,0.07384644,-0.3
783,15.294869,72.531166,-0.04187987,-0.2768789
784,35.48282,29.095083,0.026094552,0.07156151
785,39.238247,22.157003,0.24919176,0.1870807
786,73.70934,47.661003,-0.2996955,-0.13936198
787,13.887548,82.258446,0.27271178,-0.1612977
788,61.154053,14.156055,0.019229088,0.3
789,54.83303,64.51556,0.1310213,0.17042316
790,67.55116,60.83871,0.23980863,0.19778748
791,75.73163,50.802837,-0.11546402,-0.14771107
792,39.85478,43.607544,0.28945488,-0.024751684
793,67.10267,46.837658,0.08184684,0.2754009
794,15.976831,35.587734,0.3,0.3
795,18.25445,78.63956,0.29828668,-0.077735335
796,73.37299,62.181744,0.03435284,0.22137251
797,35.731487,63.690464,-0.1281271,0.08002624
798,55.637104,64.420044,0.008288582,-0.3
799,85.10313,71.66175,0.046114706,-0.28257865
800,83.63458,23.320818,0.0863438,0.24552837
801,80.234604,77.14226,-0.1681757,-0.3
802,39.000683,23.640324,-0.25108385,0.05653445
803,57.61484,40.334423,0.045263346,0.26703903
804,44.67562,13.457532,-0.3,0.109829
805,50.828682,41.42535,-0.037988406,0.29220918
806,49.808018,49.341873,-0.040392734,-0.26328778
807,68.43608,57.60724,0.13734582,0.26813525
808,82.84193,45.403225,0.16067405,-0.15277874
809,89.43759,10.798292,-0.06552533,0.2865458
810,4.2308474,18.945858,0.031143006,0.112161435
811,50.682877,61.33617,0.03406756,0.29391357
812,83.31038,34.91217,-0.10328093,0.3
813,0.5411229,11.016827,0.0013547994,0.07690778
814,28.880232,18.242735,0.2405088,0.09177368
815,46.328503,15.713987,0.02420673,0.12029184
816,63.360607,54.46622,0.15016006,-0.22843571
817,33.396854,50.506847,-0.16006368,-0.16557683
818,50.660515,76.641396,-0.013184885,-0.22652769
819,79.234825,52.765617,-0.013661929,0.17536168
820,85.91502,48.74651,0.15057823,-0.025883112
821,20.683771,42.658653,0.2564151,-0.21083859
822,68.88828,51.735542,0.29732528,-0.08038251
823,28.295683,56.4115,-0.10485313,-0.088444725
824,22.364853,78.685745,-0.1297322,-0.23766097
825,65.54038,42.51103,0.17721947,-0.17951207
826,45.437733,29.81155,0.27368677,0.24183676
827,69.16071,60.202427,-0.08556485,0.20540215
828,71.115585,53.46574,-0.12597016,0.17811118
829,24.525496,41.596428,0.24909794,-0.07489086
830,45.26627,16.472889,-0.102816656,0.29933798
831,71.14174,12.534565,-0.06843535,0.29299086
832,76.96452,49.991276,0.15680568,0.10347074
833,14.140068,72.97722,-0.043120343,-0.054755297
834,41.06134,68.802216,0.20412476,-0.2796754
835,12.107017,12.091686,-0.11125923,0.116496876
836,43.362713,17.507109,-0.20254393,0.076911196
837,38.34509,29.034897,0.15500183,0.26683855
838,70.7899,47.16913,-0.03434118,-0.027130177
839,38.57163,28.427732,0.16374871,0.19921131
840,19.009727,38.186222,0.26407644,0.3
841,77.37517,51.353226,-0.038455565,-0.20457733
842,19.78042,82.90872,0.28641024,0.20380001
843,36.611824,48.618717,-0.096334174,-0.25989616
844,77.91909,53.405617,-0.08907697,-0.24487458
845,42.948505,23.361622,0.22023235,0.0643378
846,83.39456,73.23851,-0.009791718,-0.29366574
847,75.35878,59.301125,-0.087439775,0.1264708
848,56.243275,62.108498,0.12603287,-0.24254626
849,64.51607,50.729607,-0.264399,0.14292379
850,85.44501,89.44441,-0.18155193,-0.3
851,76.134705,62.0131,-0.29769742,-0.18834707
852,16.014042,55.55531,-0.24753444,-0.07153865
853,4.0933175,8.582457,0.12503263,-0.029044297
854,74.23521,14.241674,-0.1540023,0.20941171
855,34.492767,46.40354,0.16964872,0.11099497
856,81.295074,42.46127,0.20636524,0.04281657
857,75.30379,54.40475,-0.13570787,-0.2389083
858,82.23679,57.806797,-9.660991E-4,-0.10340803
859,18.60986,50.882507,-0.13903697,-0.1736427
860,76.14264,67.02431,-0.18657444,-0.27028862
861,48.661858,26.02535,0.16363697,0.3
862,17.51123,85.32699,0.16050087,-0.29773593
863,21.53229,88.47193,0.14290847,0.13852471
864,82.013916,47.57833,0.09826435,-0.11633894
865,78.73754,18.933239,-0.1185617,0.1839493
866,67.585686,52.80788,-0.021003725,0.081700474
867,40.605335,14.224266,-0.24313977,0.3
868,49.167873,21.799576,0.20746915,0.2963397
869,72.88814,53.824806,-0.19620144,-0.3
870,19.99925,40.658802,0.259504,0.3
871,74.44609,53.461487,0.24943274,-0.3
872,83.57167,23.431705,-0.22150382,0.08327653
873,26.208132,37.811913,0.08200756,0.3
874,26.02843,41.116623,-0.18218613,0.28366235
875,73.396576,9.9679575,-0.11729406,0.3
876,80.186386,80.40988,0.23913915,-0.3
877,73.3275,45.830505,-0.24814357,-0.15327728
878,30.958473,42.972855,-0.010973994,-0.034770306
879,66.49715,58.40834,-0.2994239,-0.073263235
880,45.182487,23.315771,0.10919838,0.118255265
881,41.000328,64.381966,0.12040999,-0.3
882,40.821888,18.89766,0.2415941,0.27556098
883,81.3587,73.081505,-0.014894743,-0.3
884,42.542114,14.410489,-0.21639101,0.27987242
885,75.047356,53.853893,-0.018301327,0.15608276
886,10.053424,83.91531,-0.09895225,-0.18742438
887,22.117025,52.074535,-0.04131504,0.22178507
888,14.973333,80.36288,0.028970543,0.003112881
889,24.931873,87.43965,-0.09081073,-0.24450852
890,14.313624,80.85717,0.29090866,-0.18748201
891,28.472157,56.743874,0.22575329,-0.3
892,39.493073,46.50457,0.2906472,-0.26261458
893,44.789837,8.420473,-0.29964,-0.030303672
894,59.22833,36.647743,-0.08016444,0.3
895,23.09675,47.003716,-0.018837096,0.24500006
896,83.85884,38.840843,-0.18438232,0.3
897,28.275908,83.17387,-0.10760706,-0.28792024
898,84.93161,24.744942,-0.2543528,0.071186155
899,55.648895,88.21077,0.11831429,-0.3
900,72.01371,64.43392,-0.3,-0.24308465
901,69.93575,60.311073,-0.18342358,0.1234888
902,62.47338,55.212326,0.12750404,-0.28658748
903,82.75556,29.654396,0.055785023,0.3
904,78.46459,75.62454,-0.27746412,-0.2308099
905,62.294422,76.1662,0.058674045,-0.29029402
906,70.39995,57.565525,-0.3,0.2277682
907,88.56665,16.020813,-0.09194589,0.23563606
908,70.20545,43.708916,-0.05096411,-0.21568124
909,78.89703,72.61965,-0.27604195,-0.20202328
910,39.85478,43.607544,0.28945488,-0.024751684
911,34.014202,53.61307,0.3,0.24424191
912,56.055176,86.013504,0.24068458,-0.3
913,26.845497,82.84488,-0.029157266,-0.29680267
914,76.55074,12.098982,-0.16882959,0.24696705
915,42.471344,19.097239,0.060913246,-0.09291697
916,25.132347,43.019943,0.2940911,0.26283598
917,82.92234,74.30081,0.061175562,-0.29956305
918,41.294533,14.825948,-0.3,0.28482318
919,81.49206,53.56547,-0.009654332,-0.21826665
920,17.220047,70.40561,0.055783372,-0.09575738
921,35.02881,37.846855,0.072135866,0.3
922,82.349236,26.944895,0.09334141,0.28848842
923,70.301025,73.15503,-0.22287872,-0.2107842
924,30.128971,48.811005,0.25065178,-0.28201514
925,5.6235647,91.70155,0.23420985,-0.24530625
926,79.31146,46.967915,0.2382374,-0.14099869
927,72.4706,47.76106,-0.045803636,0.0018139052
928,68.30827,43.68942,-0.27576548,-0.24832155
929,61.587036,81.88396,-0.016542632,-0.3
930,42.04894,11.623493,-0.3,-0.11156788
931,72.35021,62.009,-0.03770832,0.22962314
932,35.531597,52.930317,0.21415438,-0.28269184
933,70.58428,50.660324,-0.17506744,0.037498053
934,12.050991,77.14533,0.03842893,-0.2948139
935,54.66785,88.674934,0.110045254,-0.3
936,53.168495,60.044693,0.099040926,0.15025473
937,76.05885,60.371113,0.26589194,0.2035477
938,72.17646,52.56749,-0.23984015,-0.29807615
939,38.260773,30.791399,0.08403142,0.099690616
940,58.73169,14.438929,-0.050233945,0.27595684
941,12.025365,73.83095,0.090492934,-0.06980734
942,70.9332,52.522373,-0.20817982,0.047148734
943,22.357265,80.61861,0.28167865,0.19277075
944,30.87861,52.32625,-0.0972173,-0.3
945,23.09871,52.27642,-0.013330291,-0.049498264
946,29.16012,45.601112,0.29452732,-0.041298423
947,9.059491,24.982473,0.06922743,0.18910223
948,28.69968,39.613575,-0.1331734,0.3
949,85.556595,18.793804,-0.17145672,0.05884734
950,82.35152,82.09346,-0.15575,-0.3
951,45.326412,23.457998,0.24933957,0.15795913
952,13.29413,74.7189,0.10554225,-0.2883102
953,54.03157,44.80621,0.049443968,0.050969165
954,47.74278,20.668066,0.11998846,0.14070867
955,71.70491,65.02309,-0.2517674,0.023852255
956,53.30985,46.95478,-0.07657951,0.27445436
957,17.52161,34.123444,0.2947443,0.3
958,26.6044,51.44402,-0.3,-0.23936448
959,21.070154,73.245056,0.009555612,-0.1229889
960,84.73634,37.3963,-0.14289728,0.3
961,83.49914,24.89765,-0.24650818,0.055547975
962,46.798378,35.244495,0.0560507,0.23093714
963,14.40334,16.895086,0.011727201,0.12199059
964,51.730522,55.145065,0.021021025,-0.1217196
965,45.765625,57.537556,-0.14462104,-0.26778638
966,26.46252,44.21299,0.001474974,-0.23889329
967,31.85757,54.37243,0.03547022,0.20058873
968,72.99546,54.444595,-0.10171077,-0.028535657
969,5.2305503,13.212008,0.08883233,-0.00784776
970,61.1245,80.59177,-0.09658613,-0.26541758
971,54.04677,83.14451,0.13358195,-0.3
972,35.295105,48.052727,0.24075876,-0.21323535
973,65.22719,54.80708,0.3,-0.0012488309
974,75.37226,54.85925,-0.3,-0.16553713
975,50.36426,61.809704,0.13842396,-0.13499275
976,46.503185,24.096594,0.21364696,0.19490518
977,39.3379,41.54392,5.878997E-5,0.23885705
978,18.5667,39.201233,0.16986606,0.3
979,76.36023,42.196407,-0.018789642,0.2898821
980,81.87938,74.588,0.18673576,-0.3
981,26.746803,42.50646,0.23157445,-0.25264803
982,18.101366,46.714962,-0.24545437,0.23423153
983,30.868599,44.13448,0.23786509,-0.12537016
984,31.761133,53.678402,0.27023566,0.07694622
985,17.156942,84.07555,0.044119466,-0.11439964
986,17.81144,84.09646,-0.19263804,-0.23764937
987,69.58654,55.99577,-0.3,0.24337038
988,10.898749,82.70767,0.21994779,-0.12003443
989,74.957016,49.194355,0.055939347,0.29838228
990,53.507362,45.818146,-0.07304299,0.2393795
991,70.205696,56.914062,0.20852596,-0.10960544
992,88.96305,26.12145,-0.11102529,0.08757387
993,90.57679,10.627862,-0.0020781986,0.24632323
994,86.19906,61.754406,-0.3,-0.08390267
995,47.311752,26.283382,0.006001451,0.02424333
996,34.80591,50.499573,-0.08952238,-0.28092661
997,46.409863,22.027563,-0.021941267,0.034241002
998,10.886743,27.341282,0.12494039,0.1932236
999,29.638817,84.58921,-0.022303548,-0.15420474
1000,17.839365,77.13737,0.115444705,0.016126841
1001,40.28591,59.00803,-0.0117694475,-0.19023499
1002,49.906067,65.7754,0.16595064,-0.20742582
1003,82.389656,7.3177805,-0.02190303,0.22093727
1004,59.630928,82.33898,-0.05600256,-0.2470202
1005,54.3613,90.222015,0.12931496,-0.3
1006,6.333558,9.461898,0.041545495,0.021227965
1007,68.70828,7.3873215,-0.16317052,0.23619825
1008,92.46728,37.237034,-0.3,0.24969484
1009,61.50367,83.138565,0.036138628,-0.03397989
1010,33.365807,14.041559,0.17244793,0.20810221
1011,73.563614,79.760475,0.11516347,-0.19622904
1012,50.267582,24.68276,-0.12141702,0.22184992
1013,70.48187,9.225271,-0.08640021,0.1877941
1014,16.479418,77.0557,0.046596434,0.010471122
1015,64.06644,49.24507,0.14635049,0.23839931
1016,85.44322,60.732975,-0.3,-0.16136461
1017,17.041134,54.23005,0.07914502,-0.22904377
1018,34.588276,23.387608,0.1503043,0.18428113
1019,75.97099,82.656906,0.084315605,-0.23439504
1020,11.873647,77.535675,0.18369119,-0.023570457
1021,18.825077,36.007683,-0.05298528,0.3
1022,9.589039,73.5308,0.26204267,0.03374627
1023,93.719574,14.663522,-0.16059628,0.13595957
1024,92.50883,85.04045,-0.21850416,-0.16153742
1025,23.93968,20.569494,0.11536861,0.106810935
1026,41.230473,88.861565,0.09628389,-0.277729
1027,74.465866,8.775183,-0.05277204,0.2594877
1028,96.822784,8.003926,-0.16468576,0.05296915
1029,30.791695,49.32113,0.015950006,-0.15655266
1030,10.43351,20.393976,0.04270366,0.08930213
1031,27.028452,24.110811,0.17268515,0.18829218
1032,18.805025,91.29189,-0.10664642,-0.15304917
1033,5.904661,88.53504,0.17916636,-0.019211369
1034,13.796743,36.89745,0.3,0.24879743
1035,26.668547,87.8022,0.018184204,-0.12667422
1036,71.50446,91.15514,0.10737381,-0.052653704
1037,64.472305,57.390526,0.1127756,0.0013465213
1038,23.094072,70.54337,-0.033219516,-0.12608777
1039,32.575005,51.47768,0.02735369,-0.2208495
1040,23.131895,38.820847,-0.11213796,0.3
1041,15.650714,31.447697,0.14587563,0.2791782
1042,85.264755,95.91482,-0.13922912,-0.1802139
1043,71.540596,92.4526,0.14241134,-0.11129817
1044,22.294416,60.81176,0.16896753,-0.07809548
1045,19.822334,43.94332,0.20336127,-0.09660869
1046,24.03102,22.851774,0.07230269,0.14190587
1047,52.837997,38.53373,0.034435637,0.173769
1048,85.40776,71.19817,-0.23028618,-0.1405638
1049,41.33973,55.860207,-0.09945179,0.03677888
1050,55.53285,63.65073,0.0057932693,-0.081978984
1051,89.72221,88.42701,-0.16775358,-0.11278527
1052,14.268019,92.08186,0.056283012,-0.11140309
1053,10.955285,87.10238,0.12758751,-0.009634353
1054,54.389786,61.323627,-0.030175868,-0.09026657
1055,96.89349,11.634184,-0.11019921,0.061444715
1056,46.532433,16.11046,-0.06381846,0.028813588
1057,46.6378,41.057667,-0.008863971,0.017384447
1058,91.28751,63.219593,-0.29609397,0.031176556
1059,50.562546,97.070724,0.07014149,-0.14841673
1060,86.010345,51.95057,-0.23580545,-0.07101976
1061,71.722145,36.025494,-0.053150598,0.12522006
1062,52.400517,67.62959,0.11737328,-0.08409263
1063,36.239933,80.21538,0.017663281,-0.07229211
1064,83.632034,88.95397,-0.045264605,-0.095852144
1065,10.836175,92.78213,0.060800333,-0.120355606
1066,48.895485,11.607378,-0.096456386,0.015245216
1067,56.826157,81.90227,0.020035207,-0.033382684
1068,3.4731383,90.16423,0.015677817,-0.041528624
1069,93.61551,90.095985,-0.06273248,-0.09443005
1070,82.84536,71.81338,-0.072528645,-0.08087457
1071,70.355484,38.73844,-0.074266724,0.0686077
1072,5.909596,32.143623,0.11444584,0.07532073
1073,40.4196,3.9351492,0.031172624,0.05951476
1074,97.2022,38.494156,-0.13400222,0.061189953
1075,11.191866,8.862444,-0.082705244,0.059628524
1076,53.27206,77.18255,-0.086977996,-0.033646744
1077,64.48804,42.628597,-0.045330223,-0.007341488
1078,29.950102,52.23645,-0.03573267,-0.08046093
1079,46.08901,54.9764,5.597824E-4,-0.0037922594
1080,77.27373,45.909603,0.030473525,0.034702923
1081,60.929028,68.08431,0.011798232,0.07374089
1082,72.22976,85.48772,0.02414846,-0.0029491524
1083,51.008694,73.386185,0.03576329,0.038263623
1084,35.27955,32.725994,0.011976089,0.016943954
1085,36.440376,35.33515,0.030283058,0.0261119
1086,70.0709,0.20366871,-0.013690848,0.027771238
1087,12.856086,9.066121,-0.113573074,0.022286214
1088,79.91782,54.844322,-0.06765432,-0.030769331
1089,91.93659,44.152958,-0.07637932,0.018808475
1090,58.06874,65.67954,0.009388366,-0.013904708
1091,68.9034,40.018112,-0.011847144,0.05635992
1092,50.564266,88.76126,0.0035911684,-0.03342515
1093,67.1766,76.49613,-0.0729202,0.0045109466
1094,8.704462,67.968765,0.01975949,-0.0021636789
1095,35.81066,16.415657,-0.0280331,0.034426514
1096,47.15321,70.38411,0.0067649046,-0.0013275947
1097,97.47945,43.455357,-0.04830341,0.003104322
1098,45.79186,70.41675,0.002274768,0.0030331276
1099,33.013687,3.9708316,-0.01248614,0.015666418
1100,3.739967,0.46696633,0.0058410126,0.019715333
1101,83.875275,52.22249,-0.016549964,-0.024828084
1102,66.981155,83.51216,-0.01754204,-0.01827798
1103,15.962148,49.85076,0.024132075,0.0019713289
1104,34.389412,78.14062,-0.0021301406,-0.0017137261
1105,84.71633,88.299164,0.005634444,-0.011376568
1106,14.290906,31.462795,0.0,0.0
